map.put("110000", "	中国北京市");
map.put("540228", "	中国西藏自治区日喀则市白朗县");
map.put("540229", "	中国西藏自治区日喀则市仁布县");
map.put("540230", "	中国西藏自治区日喀则市康马县");
map.put("540231", "	中国西藏自治区日喀则市定结县");
map.put("540232", "	中国西藏自治区日喀则市仲巴县");
map.put("540233", "	中国西藏自治区日喀则市亚东县");
map.put("540234", "	中国西藏自治区日喀则市吉隆县");
map.put("540235", "	中国西藏自治区日喀则市聂拉木县");
map.put("540236", "	中国西藏自治区日喀则市萨嘎县");
map.put("540237", "	中国西藏自治区日喀则市岗巴县");
map.put("540300", "	中国西藏自治区昌都市");
map.put("540302", "	中国西藏自治区昌都市卡若区");
map.put("540321", "	中国西藏自治区昌都市江达县");
map.put("540322", "	中国西藏自治区昌都市贡觉县");
map.put("540323", "	中国西藏自治区昌都市类乌齐县");
map.put("540324", "	中国西藏自治区昌都市丁青县");
map.put("540325", "	中国西藏自治区昌都市察雅县");
map.put("540326", "	中国西藏自治区昌都市八宿县");
map.put("540327", "	中国西藏自治区昌都市左贡县");
map.put("540328", "	中国西藏自治区昌都市芒康县");
map.put("540329", "	中国西藏自治区昌都市洛隆县");
map.put("540330", "	中国西藏自治区昌都市边坝县");
map.put("540400", "	中国西藏自治区林芝市");
map.put("540402", "	中国西藏自治区林芝市巴宜区");
map.put("540421", "	中国西藏自治区林芝市工布江达县");
map.put("540422", "	中国西藏自治区林芝市米林县");
map.put("540423", "	中国西藏自治区林芝市墨脱县");
map.put("540424", "	中国西藏自治区林芝市波密县");
map.put("540425", "	中国西藏自治区林芝市察隅县");
map.put("540426", "	中国西藏自治区林芝市朗县");
map.put("540500", "	中国西藏自治区山南市");
map.put("540502", "	中国西藏自治区山南市乃东区");
map.put("540521", "	中国西藏自治区山南市扎囊县");
map.put("540522", "	中国西藏自治区山南市贡嘎县");
map.put("540523", "	中国西藏自治区山南市桑日县");
map.put("540524", "	中国西藏自治区山南市琼结县");
map.put("540525", "	中国西藏自治区山南市曲松县");
map.put("540526", "	中国西藏自治区山南市措美县");
map.put("540527", "	中国西藏自治区山南市洛扎县");
map.put("540528", "	中国西藏自治区山南市加查县");
map.put("540529", "	中国西藏自治区山南市隆子县");
map.put("540530", "	中国西藏自治区山南市错那县");
map.put("540531", "	中国西藏自治区山南市浪卡子县");
map.put("542400", "	中国西藏自治区那曲地区");
map.put("542421", "	中国西藏自治区那曲地区那曲县");
map.put("542422", "	中国西藏自治区那曲地区嘉黎县");
map.put("542423", "	中国西藏自治区那曲地区比如县");
map.put("542424", "	中国西藏自治区那曲地区聂荣县");
map.put("542425", "	中国西藏自治区那曲地区安多县");
map.put("542426", "	中国西藏自治区那曲地区申扎县");
map.put("542427", "	中国西藏自治区那曲地区索县");
map.put("542428", "	中国西藏自治区那曲地区班戈县");
map.put("542429", "	中国西藏自治区那曲地区巴青县");
map.put("542430", "	中国西藏自治区那曲地区尼玛县");
map.put("542431", "	中国西藏自治区那曲地区双湖县");
map.put("542500", "	中国西藏自治区阿里地区");
map.put("542521", "	中国西藏自治区阿里地区普兰县");
map.put("542522", "	中国西藏自治区阿里地区札达县");
map.put("542523", "	中国西藏自治区阿里地区噶尔县");
map.put("542524", "	中国西藏自治区阿里地区日土县");
map.put("542525", "	中国西藏自治区阿里地区革吉县");
map.put("542526", "	中国西藏自治区阿里地区改则县");
map.put("542527", "	中国西藏自治区阿里地区措勤县");
map.put("610000", "	中国陕西省");
map.put("610100", "	中国陕西省西安市");
map.put("610102", "	中国陕西省西安市新城区");
map.put("610103", "	中国陕西省西安市碑林区");
map.put("610104", "	中国陕西省西安市莲湖区");
map.put("610111", "	中国陕西省西安市灞桥区");
map.put("610112", "	中国陕西省西安市未央区");
map.put("610113", "	中国陕西省西安市雁塔区");
map.put("610114", "	中国陕西省西安市阎良区");
map.put("610115", "	中国陕西省西安市临潼区");
map.put("610116", "	中国陕西省西安市长安区");
map.put("610117", "	中国陕西省西安市高陵区");
map.put("610118", "	中国陕西省西安市鄠邑区");
map.put("610122", "	中国陕西省西安市蓝田县");
map.put("610124", "	中国陕西省西安市周至县");
map.put("610200", "	中国陕西省铜川市");
map.put("610202", "	中国陕西省铜川市王益区");
map.put("610203", "	中国陕西省铜川市印台区");
map.put("610204", "	中国陕西省铜川市耀州区");
map.put("610222", "	中国陕西省铜川市宜君县");
map.put("610300", "	中国陕西省宝鸡市");
map.put("610302", "	中国陕西省宝鸡市渭滨区");
map.put("610303", "	中国陕西省宝鸡市金台区");
map.put("610304", "	中国陕西省宝鸡市陈仓区");
map.put("610322", "	中国陕西省宝鸡市凤翔县");
map.put("610323", "	中国陕西省宝鸡市岐山县");
map.put("610324", "	中国陕西省宝鸡市扶风县");
map.put("610326", "	中国陕西省宝鸡市眉县");
map.put("610327", "	中国陕西省宝鸡市陇县");
map.put("610328", "	中国陕西省宝鸡市千阳县");
map.put("610329", "	中国陕西省宝鸡市麟游县");
map.put("610330", "	中国陕西省宝鸡市凤县");
map.put("610331", "	中国陕西省宝鸡市太白县");
map.put("610400", "	中国陕西省咸阳市");
map.put("610402", "	中国陕西省咸阳市秦都区");
map.put("610403", "	中国陕西省咸阳市杨陵区");
map.put("610404", "	中国陕西省咸阳市渭城区");
map.put("610422", "	中国陕西省咸阳市三原县");
map.put("610423", "	中国陕西省咸阳市泾阳县");
map.put("610424", "	中国陕西省咸阳市乾县");
map.put("610425", "	中国陕西省咸阳市礼泉县");
map.put("610426", "	中国陕西省咸阳市永寿县");
map.put("610427", "	中国陕西省咸阳市彬县");
map.put("610428", "	中国陕西省咸阳市长武县");
map.put("610429", "	中国陕西省咸阳市旬邑县");
map.put("610430", "	中国陕西省咸阳市淳化县");
map.put("610431", "	中国陕西省咸阳市武功县");
map.put("610481", "	中国陕西省咸阳市兴平市");
map.put("610500", "	中国陕西省渭南市");
map.put("610502", "	中国陕西省渭南市临渭区");
map.put("610503", "	中国陕西省渭南市华州区");
map.put("610522", "	中国陕西省渭南市潼关县");
map.put("610523", "	中国陕西省渭南市大荔县");
map.put("610524", "	中国陕西省渭南市合阳县");
map.put("610525", "	中国陕西省渭南市澄城县");
map.put("610526", "	中国陕西省渭南市蒲城县");
map.put("610527", "	中国陕西省渭南市白水县");
map.put("610528", "	中国陕西省渭南市富平县");
map.put("610581", "	中国陕西省渭南市韩城市");
map.put("610582", "	中国陕西省渭南市华阴市");
map.put("610600", "	中国陕西省延安市");
map.put("610602", "	中国陕西省延安市宝塔区");
map.put("610603", "	中国陕西省延安市安塞区");
map.put("610621", "	中国陕西省延安市延长县");
map.put("610622", "	中国陕西省延安市延川县");
map.put("610623", "	中国陕西省延安市子长县");
map.put("610625", "	中国陕西省延安市志丹县");
map.put("610626", "	中国陕西省延安市吴起县");
map.put("610627", "	中国陕西省延安市甘泉县");
map.put("610628", "	中国陕西省延安市富县");
map.put("610629", "	中国陕西省延安市洛川县");
map.put("610630", "	中国陕西省延安市宜川县");
map.put("610631", "	中国陕西省延安市黄龙县");
map.put("610632", "	中国陕西省延安市黄陵县");
map.put("610700", "	中国陕西省汉中市");
map.put("610702", "	中国陕西省汉中市汉台区");
map.put("610721", "	中国陕西省汉中市南郑县");
map.put("610722", "	中国陕西省汉中市城固县");
map.put("610723", "	中国陕西省汉中市洋县");
map.put("610724", "	中国陕西省汉中市西乡县");
map.put("610725", "	中国陕西省汉中市勉县");
map.put("610726", "	中国陕西省汉中市宁强县");
map.put("610727", "	中国陕西省汉中市略阳县");
map.put("610728", "	中国陕西省汉中市镇巴县");
map.put("610729", "	中国陕西省汉中市留坝县");
map.put("610730", "	中国陕西省汉中市佛坪县");
map.put("610800", "	中国陕西省榆林市");
map.put("610802", "	中国陕西省榆林市榆阳区");
map.put("610803", "	中国陕西省榆林市横山区");
map.put("610822", "	中国陕西省榆林市府谷县");
map.put("610824", "	中国陕西省榆林市靖边县");
map.put("610825", "	中国陕西省榆林市定边县");
map.put("610826", "	中国陕西省榆林市绥德县");
map.put("610827", "	中国陕西省榆林市米脂县");
map.put("610828", "	中国陕西省榆林市佳县");
map.put("610829", "	中国陕西省榆林市吴堡县");
map.put("610830", "	中国陕西省榆林市清涧县");
map.put("610831", "	中国陕西省榆林市子洲县");
map.put("610881", "	中国陕西省榆林市神木市");
map.put("610900", "	中国陕西省安康市");
map.put("610902", "	中国陕西省安康市汉滨区");
map.put("610921", "	中国陕西省安康市汉阴县");
map.put("610922", "	中国陕西省安康市石泉县");
map.put("610923", "	中国陕西省安康市宁陕县");
map.put("610924", "	中国陕西省安康市紫阳县");
map.put("610925", "	中国陕西省安康市岚皋县");
map.put("610926", "	中国陕西省安康市平利县");
map.put("610927", "	中国陕西省安康市镇坪县");
map.put("610928", "	中国陕西省安康市旬阳县");
map.put("610929", "	中国陕西省安康市白河县");
map.put("611000", "	中国陕西省商洛市");
map.put("611002", "	中国陕西省商洛市商州区");
map.put("611021", "	中国陕西省商洛市洛南县");
map.put("611022", "	中国陕西省商洛市丹凤县");
map.put("611023", "	中国陕西省商洛市商南县");
map.put("611024", "	中国陕西省商洛市山阳县");
map.put("611025", "	中国陕西省商洛市镇安县");
map.put("611026", "	中国陕西省商洛市柞水县");
map.put("620000", "	中国甘肃省");
map.put("620100", "	中国甘肃省兰州市");
map.put("620102", "	中国甘肃省兰州市城关区");
map.put("620103", "	中国甘肃省兰州市七里河区");
map.put("620104", "	中国甘肃省兰州市西固区");
map.put("620105", "	中国甘肃省兰州市安宁区");
map.put("620111", "	中国甘肃省兰州市红古区");
map.put("620121", "	中国甘肃省兰州市永登县");
map.put("620122", "	中国甘肃省兰州市皋兰县");
map.put("620123", "	中国甘肃省兰州市榆中县");
map.put("620200", "	中国甘肃省嘉峪关市");
map.put("620201", "	中国甘肃省嘉峪关市嘉峪关市");
map.put("620300", "	中国甘肃省金昌市");
map.put("620302", "	中国甘肃省金昌市金川区");
map.put("620321", "	中国甘肃省金昌市永昌县");
map.put("620400", "	中国甘肃省白银市");
map.put("620402", "	中国甘肃省白银市白银区");
map.put("620403", "	中国甘肃省白银市平川区");
map.put("620421", "	中国甘肃省白银市靖远县");
map.put("620422", "	中国甘肃省白银市会宁县");
map.put("620423", "	中国甘肃省白银市景泰县");
map.put("620500", "	中国甘肃省天水市");
map.put("620502", "	中国甘肃省天水市秦州区");
map.put("620503", "	中国甘肃省天水市麦积区");
map.put("620521", "	中国甘肃省天水市清水县");
map.put("620522", "	中国甘肃省天水市秦安县");
map.put("620523", "	中国甘肃省天水市甘谷县");
map.put("620524", "	中国甘肃省天水市武山县");
map.put("620525", "	中国甘肃省天水市张家川回族自治县");
map.put("620600", "	中国甘肃省武威市");
map.put("620602", "	中国甘肃省武威市凉州区");
map.put("620621", "	中国甘肃省武威市民勤县");
map.put("620622", "	中国甘肃省武威市古浪县");
map.put("620623", "	中国甘肃省武威市天祝藏族自治县");
map.put("620700", "	中国甘肃省张掖市");
map.put("620702", "	中国甘肃省张掖市甘州区");
map.put("620721", "	中国甘肃省张掖市肃南裕固族自治县");
map.put("620722", "	中国甘肃省张掖市民乐县");
map.put("620723", "	中国甘肃省张掖市临泽县");
map.put("620724", "	中国甘肃省张掖市高台县");
map.put("620725", "	中国甘肃省张掖市山丹县");
map.put("620800", "	中国甘肃省平凉市");
map.put("620802", "	中国甘肃省平凉市崆峒区");
map.put("620821", "	中国甘肃省平凉市泾川县");
map.put("620822", "	中国甘肃省平凉市灵台县");
map.put("620823", "	中国甘肃省平凉市崇信县");
map.put("620824", "	中国甘肃省平凉市华亭县");
map.put("620825", "	中国甘肃省平凉市庄浪县");
map.put("620826", "	中国甘肃省平凉市静宁县");
map.put("620900", "	中国甘肃省酒泉市");
map.put("620902", "	中国甘肃省酒泉市肃州区");
map.put("620921", "	中国甘肃省酒泉市金塔县");
map.put("620922", "	中国甘肃省酒泉市瓜州县");
map.put("620923", "	中国甘肃省酒泉市肃北蒙古族自治县");
map.put("620924", "	中国甘肃省酒泉市阿克塞哈萨克族自治县");
map.put("620981", "	中国甘肃省酒泉市玉门市");
map.put("620982", "	中国甘肃省酒泉市敦煌市");
map.put("621000", "	中国甘肃省庆阳市");
map.put("621002", "	中国甘肃省庆阳市西峰区");
map.put("621021", "	中国甘肃省庆阳市庆城县");
map.put("621022", "	中国甘肃省庆阳市环县");
map.put("621023", "	中国甘肃省庆阳市华池县");
map.put("621024", "	中国甘肃省庆阳市合水县");
map.put("621025", "	中国甘肃省庆阳市正宁县");
map.put("621026", "	中国甘肃省庆阳市宁县");
map.put("621027", "	中国甘肃省庆阳市镇原县");
map.put("621100", "	中国甘肃省定西市");
map.put("621102", "	中国甘肃省定西市安定区");
map.put("621121", "	中国甘肃省定西市通渭县");
map.put("621122", "	中国甘肃省定西市陇西县");
map.put("621123", "	中国甘肃省定西市渭源县");
map.put("621124", "	中国甘肃省定西市临洮县");
map.put("621125", "	中国甘肃省定西市漳县");
map.put("621126", "	中国甘肃省定西市岷县");
map.put("621200", "	中国甘肃省陇南市");
map.put("621202", "	中国甘肃省陇南市武都区");
map.put("621221", "	中国甘肃省陇南市成县");
map.put("621222", "	中国甘肃省陇南市文县");
map.put("621223", "	中国甘肃省陇南市宕昌县");
map.put("621224", "	中国甘肃省陇南市康县");
map.put("621225", "	中国甘肃省陇南市西和县");
map.put("621226", "	中国甘肃省陇南市礼县");
map.put("621227", "	中国甘肃省陇南市徽县");
map.put("621228", "	中国甘肃省陇南市两当县");
map.put("622900", "	中国甘肃省临夏回族自治州");
map.put("622901", "	中国甘肃省临夏回族自治州临夏市");
map.put("622921", "	中国甘肃省临夏回族自治州临夏县");
map.put("622922", "	中国甘肃省临夏回族自治州康乐县");
map.put("622923", "	中国甘肃省临夏回族自治州永靖县");
map.put("622924", "	中国甘肃省临夏回族自治州广河县");
map.put("622925", "	中国甘肃省临夏回族自治州和政县");
map.put("622926", "	中国甘肃省临夏回族自治州东乡族自治县");
map.put("622927", "	中国甘肃省临夏回族自治州积石山保安族东乡族撒拉族自治县");
map.put("623000", "	中国甘肃省甘南藏族自治州");
map.put("623001", "	中国甘肃省甘南藏族自治州合作市");
map.put("623021", "	中国甘肃省甘南藏族自治州临潭县");
map.put("623022", "	中国甘肃省甘南藏族自治州卓尼县");
map.put("623023", "	中国甘肃省甘南藏族自治州舟曲县");
map.put("623024", "	中国甘肃省甘南藏族自治州迭部县");
map.put("623025", "	中国甘肃省甘南藏族自治州玛曲县");
map.put("623026", "	中国甘肃省甘南藏族自治州碌曲县");
map.put("623027", "	中国甘肃省甘南藏族自治州夏河县");
map.put("630000", "	中国青海省");
map.put("630100", "	中国青海省西宁市");
map.put("630102", "	中国青海省西宁市城东区");
map.put("630103", "	中国青海省西宁市城中区");
map.put("630104", "	中国青海省西宁市城西区");
map.put("630105", "	中国青海省西宁市城北区");
map.put("630121", "	中国青海省西宁市大通回族土族自治县");
map.put("630122", "	中国青海省西宁市湟中县");
map.put("630123", "	中国青海省西宁市湟源县");
map.put("630200", "	中国青海省海东市");
map.put("630202", "	中国青海省海东市乐都区");
map.put("630203", "	中国青海省海东市平安区");
map.put("630222", "	中国青海省海东市民和回族土族自治县");
map.put("630223", "	中国青海省海东市互助土族自治县");
map.put("630224", "	中国青海省海东市化隆回族自治县");
map.put("630225", "	中国青海省海东市循化撒拉族自治县");
map.put("632200", "	中国青海省海北藏族自治州");
map.put("632221", "	中国青海省海北藏族自治州门源回族自治县");
map.put("632222", "	中国青海省海北藏族自治州祁连县");
map.put("632223", "	中国青海省海北藏族自治州海晏县");
map.put("632224", "	中国青海省海北藏族自治州刚察县");
map.put("632300", "	中国青海省黄南藏族自治州");
map.put("632321", "	中国青海省黄南藏族自治州同仁县");
map.put("632322", "	中国青海省黄南藏族自治州尖扎县");
map.put("632323", "	中国青海省黄南藏族自治州泽库县");
map.put("632324", "	中国青海省黄南藏族自治州河南蒙古族自治县");
map.put("632500", "	中国青海省海南藏族自治州");
map.put("632521", "	中国青海省海南藏族自治州共和县");
map.put("632522", "	中国青海省海南藏族自治州同德县");
map.put("632523", "	中国青海省海南藏族自治州贵德县");
map.put("632524", "	中国青海省海南藏族自治州兴海县");
map.put("632525", "	中国青海省海南藏族自治州贵南县");
map.put("632600", "	中国青海省果洛藏族自治州");
map.put("632621", "	中国青海省果洛藏族自治州玛沁县");
map.put("632622", "	中国青海省果洛藏族自治州班玛县");
map.put("632623", "	中国青海省果洛藏族自治州甘德县");
map.put("632624", "	中国青海省果洛藏族自治州达日县");
map.put("632625", "	中国青海省果洛藏族自治州久治县");
map.put("632626", "	中国青海省果洛藏族自治州玛多县");
map.put("632700", "	中国青海省玉树藏族自治州");
map.put("632701", "	中国青海省玉树藏族自治州玉树市");
map.put("632722", "	中国青海省玉树藏族自治州杂多县");
map.put("632723", "	中国青海省玉树藏族自治州称多县");
map.put("632724", "	中国青海省玉树藏族自治州治多县");
map.put("632725", "	中国青海省玉树藏族自治州囊谦县");
map.put("632726", "	中国青海省玉树藏族自治州曲麻莱县");
map.put("632800", "	中国青海省海西蒙古族藏族自治州");
map.put("632801", "	中国青海省海西蒙古族藏族自治州格尔木市");
map.put("632802", "	中国青海省海西蒙古族藏族自治州德令哈市");
map.put("632821", "	中国青海省海西蒙古族藏族自治州乌兰县");
map.put("632822", "	中国青海省海西蒙古族藏族自治州都兰县");
map.put("632823", "	中国青海省海西蒙古族藏族自治州天峻县");
map.put("632824", "	中国青海省海西蒙古族藏族自治州冷湖行政区");
map.put("632825", "	中国青海省海西蒙古族藏族自治州大柴旦行政区");
map.put("632826", "	中国青海省海西蒙古族藏族自治州茫崖行政区");
map.put("640000", "	中国宁夏回族自治区");
map.put("640100", "	中国宁夏回族自治区银川市");
map.put("640104", "	中国宁夏回族自治区银川市兴庆区");
map.put("640105", "	中国宁夏回族自治区银川市西夏区");
map.put("640106", "	中国宁夏回族自治区银川市金凤区");
map.put("640121", "	中国宁夏回族自治区银川市永宁县");
map.put("640122", "	中国宁夏回族自治区银川市贺兰县");
map.put("640181", "	中国宁夏回族自治区银川市灵武市");
map.put("640200", "	中国宁夏回族自治区石嘴山市");
map.put("640202", "	中国宁夏回族自治区石嘴山市大武口区");
map.put("640205", "	中国宁夏回族自治区石嘴山市惠农区");
map.put("640221", "	中国宁夏回族自治区石嘴山市平罗县");
map.put("640300", "	中国宁夏回族自治区吴忠市");
map.put("640302", "	中国宁夏回族自治区吴忠市利通区");
map.put("640303", "	中国宁夏回族自治区吴忠市红寺堡区");
map.put("640323", "	中国宁夏回族自治区吴忠市盐池县");
map.put("640324", "	中国宁夏回族自治区吴忠市同心县");
map.put("640381", "	中国宁夏回族自治区吴忠市青铜峡市");
map.put("640400", "	中国宁夏回族自治区固原市");
map.put("640402", "	中国宁夏回族自治区固原市原州区");
map.put("640422", "	中国宁夏回族自治区固原市西吉县");
map.put("640423", "	中国宁夏回族自治区固原市隆德县");
map.put("640424", "	中国宁夏回族自治区固原市泾源县");
map.put("640425", "	中国宁夏回族自治区固原市彭阳县");
map.put("640500", "	中国宁夏回族自治区中卫市");
map.put("640502", "	中国宁夏回族自治区中卫市沙坡头区");
map.put("640521", "	中国宁夏回族自治区中卫市中宁县");
map.put("640522", "	中国宁夏回族自治区中卫市海原县");
map.put("650000", "	中国新疆维吾尔自治区");
map.put("650100", "	中国新疆维吾尔自治区乌鲁木齐市");
map.put("650102", "	中国新疆维吾尔自治区乌鲁木齐市天山区");
map.put("650103", "	中国新疆维吾尔自治区乌鲁木齐市沙依巴克区");
map.put("650104", "	中国新疆维吾尔自治区乌鲁木齐市新市区");
map.put("650105", "	中国新疆维吾尔自治区乌鲁木齐市水磨沟区");
map.put("650106", "	中国新疆维吾尔自治区乌鲁木齐市头屯河区");
map.put("650107", "	中国新疆维吾尔自治区乌鲁木齐市达坂城区");
map.put("650109", "	中国新疆维吾尔自治区乌鲁木齐市米东区");
map.put("650121", "	中国新疆维吾尔自治区乌鲁木齐市乌鲁木齐县");
map.put("650200", "	中国新疆维吾尔自治区克拉玛依市");
map.put("650202", "	中国新疆维吾尔自治区克拉玛依市独山子区");
map.put("650203", "	中国新疆维吾尔自治区克拉玛依市克拉玛依区");
map.put("650204", "	中国新疆维吾尔自治区克拉玛依市白碱滩区");
map.put("650205", "	中国新疆维吾尔自治区克拉玛依市乌尔禾区");
map.put("650400", "	中国新疆维吾尔自治区吐鲁番市");
map.put("650402", "	中国新疆维吾尔自治区吐鲁番市高昌区");
map.put("650421", "	中国新疆维吾尔自治区吐鲁番市鄯善县");
map.put("650422", "	中国新疆维吾尔自治区吐鲁番市托克逊县");
map.put("650500", "	中国新疆维吾尔自治区哈密市");
map.put("650502", "	中国新疆维吾尔自治区哈密市伊州区");
map.put("650521", "	中国新疆维吾尔自治区哈密市巴里坤哈萨克自治县");
map.put("650522", "	中国新疆维吾尔自治区哈密市伊吾县");
map.put("652300", "	中国新疆维吾尔自治区昌吉回族自治州");
map.put("652301", "	中国新疆维吾尔自治区昌吉回族自治州昌吉市");
map.put("652302", "	中国新疆维吾尔自治区昌吉回族自治州阜康市");
map.put("652323", "	中国新疆维吾尔自治区昌吉回族自治州呼图壁县");
map.put("652324", "	中国新疆维吾尔自治区昌吉回族自治州玛纳斯县");
map.put("652325", "	中国新疆维吾尔自治区昌吉回族自治州奇台县");
map.put("652327", "	中国新疆维吾尔自治区昌吉回族自治州吉木萨尔县");
map.put("652328", "	中国新疆维吾尔自治区昌吉回族自治州木垒哈萨克自治县");
map.put("652700", "	中国新疆维吾尔自治区博尔塔拉蒙古自治州");
map.put("652701", "	中国新疆维吾尔自治区博尔塔拉蒙古自治州博乐市");
map.put("652702", "	中国新疆维吾尔自治区博尔塔拉蒙古自治州阿拉山口市");
map.put("652722", "	中国新疆维吾尔自治区博尔塔拉蒙古自治州精河县");
map.put("652723", "	中国新疆维吾尔自治区博尔塔拉蒙古自治州温泉县");
map.put("652800", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州");
map.put("652801", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市");
map.put("652822", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州轮台县");
map.put("652823", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州尉犁县");
map.put("652824", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州若羌县");
map.put("652825", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州且末县");
map.put("652826", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州焉耆回族自治县");
map.put("652827", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州和静县");
map.put("652828", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州和硕县");
map.put("652829", "	中国新疆维吾尔自治区巴音郭楞蒙古自治州博湖县");
map.put("652900", "	中国新疆维吾尔自治区阿克苏地区");
map.put("652901", "	中国新疆维吾尔自治区阿克苏地区阿克苏市");
map.put("652922", "	中国新疆维吾尔自治区阿克苏地区温宿县");
map.put("652923", "	中国新疆维吾尔自治区阿克苏地区库车县");
map.put("652924", "	中国新疆维吾尔自治区阿克苏地区沙雅县");
map.put("652925", "	中国新疆维吾尔自治区阿克苏地区新和县");
map.put("652926", "	中国新疆维吾尔自治区阿克苏地区拜城县");
map.put("652927", "	中国新疆维吾尔自治区阿克苏地区乌什县");
map.put("652928", "	中国新疆维吾尔自治区阿克苏地区阿瓦提县");
map.put("652929", "	中国新疆维吾尔自治区阿克苏地区柯坪县");
map.put("653000", "	中国新疆维吾尔自治区克孜勒苏柯尔克孜自治州");
map.put("653001", "	中国新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿图什市");
map.put("653022", "	中国新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿克陶县");
map.put("653023", "	中国新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿合奇县");
map.put("653024", "	中国新疆维吾尔自治区克孜勒苏柯尔克孜自治州乌恰县");
map.put("653100", "	中国新疆维吾尔自治区喀什地区");
map.put("653101", "	中国新疆维吾尔自治区喀什地区喀什市");
map.put("653121", "	中国新疆维吾尔自治区喀什地区疏附县");
map.put("653122", "	中国新疆维吾尔自治区喀什地区疏勒县");
map.put("653123", "	中国新疆维吾尔自治区喀什地区英吉沙县");
map.put("653124", "	中国新疆维吾尔自治区喀什地区泽普县");
map.put("653125", "	中国新疆维吾尔自治区喀什地区莎车县");
map.put("653126", "	中国新疆维吾尔自治区喀什地区叶城县");
map.put("653127", "	中国新疆维吾尔自治区喀什地区麦盖提县");
map.put("653128", "	中国新疆维吾尔自治区喀什地区岳普湖县");
map.put("653129", "	中国新疆维吾尔自治区喀什地区伽师县");
map.put("653130", "	中国新疆维吾尔自治区喀什地区巴楚县");
map.put("653131", "	中国新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县");
map.put("653200", "	中国新疆维吾尔自治区和田地区");
map.put("653201", "	中国新疆维吾尔自治区和田地区和田市");
map.put("653221", "	中国新疆维吾尔自治区和田地区和田县");
map.put("653222", "	中国新疆维吾尔自治区和田地区墨玉县");
map.put("653223", "	中国新疆维吾尔自治区和田地区皮山县");
map.put("653224", "	中国新疆维吾尔自治区和田地区洛浦县");
map.put("653225", "	中国新疆维吾尔自治区和田地区策勒县");
map.put("653226", "	中国新疆维吾尔自治区和田地区于田县");
map.put("653227", "	中国新疆维吾尔自治区和田地区民丰县");
map.put("654000", "	中国新疆维吾尔自治区伊犁哈萨克自治州");
map.put("654002", "	中国新疆维吾尔自治区伊犁哈萨克自治州伊宁市");
map.put("654003", "	中国新疆维吾尔自治区伊犁哈萨克自治州奎屯市");
map.put("654004", "	中国新疆维吾尔自治区伊犁哈萨克自治州霍尔果斯市");
map.put("654021", "	中国新疆维吾尔自治区伊犁哈萨克自治州伊宁县");
map.put("654022", "	中国新疆维吾尔自治区伊犁哈萨克自治州察布查尔锡伯自治县");
map.put("654023", "	中国新疆维吾尔自治区伊犁哈萨克自治州霍城县");
map.put("654024", "	中国新疆维吾尔自治区伊犁哈萨克自治州巩留县");
map.put("654025", "	中国新疆维吾尔自治区伊犁哈萨克自治州新源县");
map.put("654026", "	中国新疆维吾尔自治区伊犁哈萨克自治州昭苏县");
map.put("654027", "	中国新疆维吾尔自治区伊犁哈萨克自治州特克斯县");
map.put("654028", "	中国新疆维吾尔自治区伊犁哈萨克自治州尼勒克县");
map.put("654200", "	中国新疆维吾尔自治区塔城地区");
map.put("654201", "	中国新疆维吾尔自治区塔城地区塔城市");
map.put("654202", "	中国新疆维吾尔自治区塔城地区乌苏市");
map.put("654221", "	中国新疆维吾尔自治区塔城地区额敏县");
map.put("654223", "	中国新疆维吾尔自治区塔城地区沙湾县");
map.put("654224", "	中国新疆维吾尔自治区塔城地区托里县");
map.put("654225", "	中国新疆维吾尔自治区塔城地区裕民县");
map.put("654226", "	中国新疆维吾尔自治区塔城地区和布克赛尔蒙古自治县");
map.put("654300", "	中国新疆维吾尔自治区阿勒泰地区");
map.put("654301", "	中国新疆维吾尔自治区阿勒泰地区阿勒泰市");
map.put("654321", "	中国新疆维吾尔自治区阿勒泰地区布尔津县");
map.put("654322", "	中国新疆维吾尔自治区阿勒泰地区富蕴县");
map.put("654323", "	中国新疆维吾尔自治区阿勒泰地区福海县");
map.put("654324", "	中国新疆维吾尔自治区阿勒泰地区哈巴河县");
map.put("654325", "	中国新疆维吾尔自治区阿勒泰地区青河县");
map.put("654326", "	中国新疆维吾尔自治区阿勒泰地区吉木乃县");
map.put("659001", "	中国新疆维吾尔自治区石河子市石河子市");
map.put("659002", "	中国新疆维吾尔自治区阿拉尔市阿拉尔市");
map.put("659003", "	中国新疆维吾尔自治区图木舒克市图木舒克市");
map.put("659004", "	中国新疆维吾尔自治区五家渠市五家渠市");
map.put("659005", "	中国新疆维吾尔自治区北屯市北屯市");
map.put("659006", "	中国新疆维吾尔自治区铁门关市铁门关市");
